# 1: Tile name,# 2: Right ascension (degr,# 3: Declination (degr,# 4: Filter,# 5: Date (start of observation,# 6: Average PSF FWHM (arcsec),# 7: Average PSF ellipticity,# 8: Limiting magnitude (5 sigma,# 9: 98% completeness (mag),# 10: Average effective gain,# 11: Quality grade
KIDS_43.7_-30.2,43.706,-30.17,g,12/21/14 03:51 AM,1.1,0.03,25.28,24.04,1.71E+13,B
KIDS_52.3_-33.1,52.277,-33.137,r,11/18/12 05:56 AM,0.71,0.05,25,23.99,2.90E+13,C
KIDS_332.0_-31.2,332.039,-31.159,u,10/24/14 01:08 AM,1.05,0.04,24.1,22.95,3.21E+12,B
KIDS_45.1_-33.1,45.149,-33.137,u,11/08/12 05:28 AM,0.99,0.03,24.21,23.05,3.41E+12,B
KIDS_218.0_-0.5,218,-0.5,g,04/14/15 06:55 AM,1.01,0.06,24.87,23.73,1.60E+13,A
KIDS_344.9_-31.2,344.854,-31.159,i,11/10/11 03:04 AM,1.05,0.04,23.41,22.17,1.34E+13,B
KIDS_217.0_1.5,217,1.489,g,05/13/15 05:35 AM,0.69,0.05,24.99,23.98,1.56E+13,A
KIDS_218.0_-0.5,218,-0.5,i,03/24/13 06:11 AM,0.62,0.06,23.84,23.01,1.35E+13,B
KIDS_180.5_-2.5,180.501,-2.478,g,04/19/14 12:44 AM,0.9,0.04,25.11,24,1.71E+13,B
KIDS_173.0_-0.5,173,-0.5,r,04/09/13 04:18 AM,0.61,0.05,24.89,23.97,3.17E+13,A
KIDS_218.0_-0.5,218,-0.5,r,04/28/14 04:09 AM,0.58,0.06,24.9,24.1,3.13E+13,B
KIDS_211.6_-2.5,211.588,-2.478,u,02/25/15 08:44 AM,0.92,0.05,24.09,22.97,3.07E+12,B
KIDS_221.0_-0.5,221,-0.5,g,05/14/15 05:53 AM,0.7,0.06,25.08,24.04,1.62E+13,B
KIDS_0.0_-33.1,0,-33.137,r,09/26/14 01:45 AM,0.63,0.04,24.94,24.02,2.77E+13,A
KIDS_175.5_2.5,175.487,2.478,i,12/29/12 07:02 AM,1.08,0.07,23.46,22.24,1.37E+13,B
KIDS_210.6_-2.5,210.585,-2.478,i,06/08/12 04:45 AM,0.86,0.04,23.56,22.47,1.27E+13,C
KIDS_1.2_-32.1,1.176,-32.148,i,10/05/11 02:31 AM,0.56,0.05,23.94,23.03,1.36E+13,B
KIDS_175.5_2.5,175.487,2.478,g,05/10/15 11:56 PM,0.89,0.06,25.17,24.05,1.73E+13,A
KIDS_339.8_-33.1,339.802,-33.137,u,08/31/11 03:23 AM,0.89,0.04,24.33,23.23,3.46E+12,B
KIDS_346.2_-30.2,346.198,-30.17,r,07/20/14 06:02 AM,0.51,0.05,25.07,24.33,3.10E+13,B
KIDS_37.2_-34.1,37.2,-34.126,r,11/25/14 02:59 AM,0.85,0.05,25.19,24.14,3.18E+13,B
KIDS_175.5_2.5,175.487,2.478,r,04/22/14 12:39 AM,0.64,0.05,24.88,23.96,3.01E+13,B
KIDS_339.8_-33.1,339.802,-33.137,r,09/30/14 12:54 AM,0.76,0.04,24.85,23.84,3.03E+13,B
KIDS_346.2_-30.2,346.198,-30.17,i,07/01/12 05:20 AM,0.74,0.05,23.39,22.36,1.29E+13,C
KIDS_236.0_-0.5,236,-0.5,u,05/06/14 06:27 AM,0.83,0.04,24.14,22.77,3.27E+12,B
KIDS_340.8_-34.1,340.8,-34.126,g,05/07/14 08:52 AM,0.65,0.06,24.94,24.03,1.62E+13,A
KIDS_210.6_-2.5,210.585,-2.478,g,03/25/14 06:38 AM,0.68,0.05,24.76,23.69,1.67E+13,B
KIDS_234.0_-0.5,234,-0.5,i,07/16/14 02:42 AM,0.7,0.05,23.68,22.67,1.34E+13,B
KIDS_237.0_-0.5,237,-0.5,r,04/09/13 08:57 AM,0.82,0.04,24.77,23.72,3.15E+13,A
KIDS_339.3_-30.2,339.297,-30.17,u,10/22/13 12:42 AM,1.01,0.04,24.25,23.09,3.50E+12,A
KIDS_340.0_-32.1,340,-32.148,i,05/01/15 08:33 AM,1.23,0.06,23.73,22.4,1.24E+13,B
KIDS_217.0_-1.5,217,-1.489,r,04/03/14 06:02 AM,0.6,0.05,24.88,24.01,3.23E+13,A
KIDS_237.0_0.5,237,0.5,g,07/11/13 03:58 AM,0.95,0.04,25.1,23.92,1.61E+13,B
KIDS_340.8_-34.1,340.8,-34.126,r,07/21/14 07:42 AM,0.92,0.05,25.08,23.92,3.19E+13,A
KIDS_47.5_-33.1,47.525,-33.137,u,11/20/12 05:47 AM,0.95,0.03,24.08,22.86,3.31E+12,B
KIDS_138.4_2.5,138.384,2.478,i,05/08/12 01:31 AM,0.94,0.05,23.29,22.06,1.31E+13,B
KIDS_182.5_2.5,182.507,2.478,i,01/24/13 06:04 AM,0.71,0.06,23.63,22.65,1.37E+13,B
KIDS_182.5_2.5,182.507,2.478,g,02/16/15 05:06 AM,0.85,0.05,25.14,24.12,1.70E+13,B
KIDS_175.0_0.5,175,0.5,i,06/29/14 12:24 AM,0.9,0.05,23.82,22.68,1.34E+13,A
KIDS_37.2_-34.1,37.2,-34.126,u,01/09/15 12:50 AM,1.11,0.03,24.25,23.1,3.45E+12,B
KIDS_215.0_-1.5,215,-1.489,i,03/24/13 07:41 AM,0.78,0.05,23.96,22.96,1.35E+13,B
KIDS_182.5_2.5,182.507,2.478,r,04/23/14 02:27 AM,0.81,0.05,24.85,23.84,3.11E+13,B
KIDS_238.0_1.5,238,1.489,i,03/17/14 08:49 AM,0.9,0.05,23.3,22.15,1.24E+13,B
KIDS_220.6_-2.5,220.613,-2.478,r,04/09/13 05:41 AM,0.74,0.06,24.89,23.91,3.21E+13,A
KIDS_348.1_-33.1,348.119,-33.137,g,08/01/14 05:58 AM,0.84,0.04,25.23,24.1,1.70E+13,A
KIDS_158.0_0.5,158,0.5,u,01/17/15 06:13 AM,1.23,0.04,24.18,22.78,3.04E+12,B
KIDS_214.6_2.5,214.596,2.478,i,02/25/13 05:31 AM,0.8,0.06,23.24,22.19,1.36E+13,B
KIDS_233.0_-0.5,233,-0.5,r,07/17/15 02:10 AM,0.7,0.05,25.12,24.11,2.97E+13,B
KIDS_158.0_0.5,158,0.5,r,01/16/15 07:33 AM,0.65,0.05,25.09,24.2,3.14E+13,A
KIDS_158.0_0.5,158,0.5,g,12/25/14 07:08 AM,0.8,0.04,25.11,24.08,1.69E+13,A
KIDS_233.0_-0.5,233,-0.5,g,07/19/15 02:29 AM,0.76,0.05,24.48,23.43,8.62E+12,B
KIDS_217.0_-0.5,217,-0.5,r,03/13/14 08:34 AM,0.61,0.05,25.04,24.2,3.20E+13,A
KIDS_219.0_0.5,219,0.5,u,06/16/12 02:10 AM,1.08,0.03,24.12,23,3.31E+12,B
KIDS_187.5_-2.5,187.521,-2.478,u,03/25/14 04:38 AM,0.77,0.05,24.2,22.87,3.40E+12,B
KIDS_336.5_-32.1,336.471,-32.148,r,06/19/15 09:03 AM,0.71,0.05,25.04,24.07,2.93E+13,B
KIDS_219.0_0.5,219,0.5,i,07/12/14 01:24 AM,0.9,0.05,23.51,22.41,1.35E+13,C
KIDS_335.5_-31.2,335.534,-31.159,i,06/01/12 05:54 AM,0.82,0.07,23.53,22.57,1.28E+13,B
KIDS_213.0_0.5,213,0.5,u,03/07/14 06:55 AM,1.05,0.04,24.13,22.88,3.32E+12,A
KIDS_336.5_-32.1,336.471,-32.148,g,05/21/15 07:29 AM,0.99,0.06,25.1,23.92,1.65E+13,B
KIDS_48.7_-33.1,48.713,-33.137,u,01/24/12 02:20 AM,1.15,0.03,24.28,23.22,3.10E+12,B
KIDS_219.6_2.5,219.61,2.478,r,08/02/13 11:47 PM,0.75,0.05,24.78,23.79,3.08E+13,C
KIDS_183.5_-2.5,183.51,-2.478,r,03/01/14 04:42 AM,0.73,0.06,24.88,23.87,3.15E+13,A
KIDS_335.5_-31.2,335.534,-31.159,u,08/21/14 03:05 AM,0.95,0.03,24.34,23.1,3.40E+12,A
KIDS_352.9_-33.1,352.871,-33.137,r,07/16/13 06:39 AM,0.79,0.08,25.08,24.21,3.16E+13,B
KIDS_357.7_-31.2,357.67,-31.159,u,08/03/14 06:30 AM,1.01,0.04,24.32,23.21,3.29E+12,B
KIDS_183.5_-2.5,183.51,-2.478,g,01/20/15 08:03 AM,0.89,0.04,25.13,24.02,1.74E+13,A
KIDS_357.6_-33.1,357.624,-33.137,r,09/26/14 03:01 AM,0.7,0.05,25.01,24.05,2.82E+13,B
KIDS_211.0_0.5,211,0.5,r,07/20/14 11:27 PM,0.58,0.05,25.01,24.18,3.15E+13,A
KIDS_45.1_-33.1,45.149,-33.137,g,01/01/14 03:19 AM,1.11,0.04,25.27,24.05,1.71E+13,B
KIDS_233.0_0.5,233,0.5,r,07/18/14 01:16 AM,0.74,0.04,25.06,24.07,3.07E+13,B
KIDS_174.5_-2.5,174.485,-2.478,u,02/01/14 05:54 AM,0.91,0.04,24.2,23.16,3.27E+12,A
KIDS_45.4_-31.2,45.437,-31.159,r,12/27/13 02:49 AM,0.63,0.04,25.19,24.27,2.95E+13,A
KIDS_340.0_-32.1,340,-32.148,g,09/16/11 12:24 AM,0.8,0.05,25.1,24.1,1.71E+13,B
KIDS_44.0_-33.1,43.96,-33.137,i,12/16/11 05:26 AM,0.73,0.05,23.57,22.58,1.28E+13,B
KIDS_178.5_2.5,178.496,2.478,r,03/27/14 03:38 AM,0.66,0.06,24.79,23.92,2.97E+13,A
KIDS_174.0_-0.5,174,-0.5,i,07/05/12 11:27 PM,1.06,0.04,23.76,22.52,1.34E+13,B
KIDS_174.5_-2.5,174.485,-2.478,g,01/27/15 07:08 AM,0.84,0.05,25.14,24.01,1.63E+13,B
KIDS_178.5_2.5,178.496,2.478,g,01/27/15 07:56 AM,1.17,0.05,25.1,23.76,1.61E+13,B
KIDS_52.3_-33.1,52.277,-33.137,g,12/23/14 04:05 AM,0.96,0.04,25.2,24,1.70E+13,A
KIDS_213.0_-0.5,213,-0.5,r,07/07/13 01:55 AM,0.7,0.04,24.83,23.84,3.08E+13,B
KIDS_46.8_-34.1,46.8,-34.126,g,12/08/13 04:03 AM,0.91,0.05,25.2,24.07,1.76E+13,B
KIDS_349.4_-32.1,349.412,-32.148,i,10/03/11 06:40 AM,0.91,0.05,24.12,22.97,1.34E+13,B
KIDS_221.0_1.5,221,1.489,g,05/13/15 06:22 AM,0.8,0.06,24.79,23.7,1.53E+13,B
KIDS_225.0_-0.5,225,-0.5,g,07/16/15 02:30 AM,0.87,0.06,25.08,23.94,1.54E+13,B
KIDS_339.8_-33.1,339.802,-33.137,i,09/16/11 04:39 AM,0.77,0.08,23.89,22.82,1.38E+13,B
KIDS_1.2_-32.1,1.176,-32.148,r,09/29/14 03:36 AM,0.67,0.05,25.02,24.09,3.03E+13,B
KIDS_343.9_-30.2,343.898,-30.17,u,10/27/13 12:09 AM,0.99,0.05,24.15,23.03,3.52E+12,B
KIDS_330.9_-31.2,330.874,-31.159,r,06/19/15 08:24 AM,0.66,0.05,25.05,24.14,2.96E+13,B
KIDS_236.0_0.5,236,0.5,i,03/12/14 07:21 AM,0.74,0.05,24.03,22.97,1.27E+13,B
KIDS_330.9_-31.2,330.874,-31.159,i,08/22/12 02:29 AM,0.84,0.07,24.23,23.18,1.31E+13,B
KIDS_1.2_-32.1,1.176,-32.148,g,06/24/15 08:32 AM,1.05,0.05,25.16,23.99,1.65E+13,A
KIDS_211.0_-1.5,211,-1.489,u,03/26/14 05:01 AM,0.86,0.05,24.14,22.99,3.15E+12,B
KIDS_137.4_2.5,137.382,2.478,i,05/06/12 12:01 AM,0.65,0.07,23.32,22.39,1.34E+13,B
KIDS_356.5_-32.1,356.471,-32.148,r,07/20/14 07:17 AM,0.66,0.04,24.99,24.06,3.10E+13,A
KIDS_177.5_-2.5,177.493,-2.478,i,01/26/13 04:43 AM,0.98,0.05,23.42,22.32,1.34E+13,B
KIDS_356.5_-32.1,356.471,-32.148,g,12/23/14 01:00 AM,1.09,0.05,25.06,23.87,1.66E+13,A
KIDS_134.0_1.5,134,1.489,g,03/09/14 05:06 AM,1.19,0.05,24.94,23.65,1.50E+13,B
KIDS_181.0_-0.5,181,-0.5,u,03/16/12 06:06 AM,1.13,0.03,23.88,22.66,3.12E+12,B
KIDS_33.3_-33.1,33.267,-33.137,r,11/19/12 03:27 AM,0.69,0.04,25.03,24.1,2.99E+13,A
KIDS_232.0_0.5,232,0.5,r,03/28/14 08:46 AM,0.67,0.06,24.92,23.98,3.03E+13,B
KIDS_232.0_0.5,232,0.5,u,05/19/15 04:24 AM,0.96,0.03,24.28,23.02,3.36E+12,A
KIDS_46.8_-34.1,46.8,-34.126,r,09/29/13 08:14 AM,0.73,0.05,24.95,23.92,3.07E+13,A
KIDS_40.4_-33.1,40.396,-33.137,i,02/21/13 12:38 AM,0.99,0.05,23.66,22.44,1.35E+13,B
KIDS_134.0_1.5,134,1.489,r,01/28/14 04:34 AM,0.84,0.04,24.98,23.87,2.95E+13,A
KIDS_181.0_-0.5,181,-0.5,i,02/13/15 08:21 AM,0.76,0.05,23.93,22.98,1.28E+13,B
KIDS_51.8_-32.1,51.765,-32.148,r,12/27/13 02:05 AM,0.79,0.04,25.24,24.18,2.95E+13,B
KIDS_48.3_-30.2,48.307,-30.17,u,11/28/11 05:48 AM,0.93,0.04,24.04,22.74,3.05E+12,B
KIDS_185.5_2.5,185.515,2.478,r,04/28/14 02:16 AM,0.55,0.05,24.91,24.11,3.14E+13,B
KIDS_48.3_-30.2,48.307,-30.17,r,11/18/12 05:13 AM,0.55,0.05,25.05,24.3,2.93E+13,A
KIDS_348.1_-33.1,348.119,-33.137,r,09/03/14 06:58 AM,0.65,0.05,25,24.14,3.14E+13,A
KIDS_34.8_-34.1,34.8,-34.126,r,10/01/13 03:25 AM,0.77,0.05,25.06,24.13,3.04E+13,A
KIDS_40.8_-31.2,40.777,-31.159,u,08/13/13 09:21 AM,1.01,0.04,24.34,23.17,3.49E+12,B
KIDS_211.6_-2.5,211.588,-2.478,i,01/28/13 07:44 AM,1.09,0.05,23.52,22.26,1.30E+13,B
KIDS_217.0_1.5,217,1.489,r,05/11/15 03:15 AM,0.53,0.05,24.9,24.05,2.96E+13,A
KIDS_210.6_2.5,210.585,2.478,i,07/07/12 02:20 AM,0.68,0.06,23.54,22.6,1.30E+13,B
KIDS_358.8_-32.1,358.824,-32.148,i,06/03/12 08:35 AM,0.93,0.05,23.6,22.45,1.26E+13,B
KIDS_350.5_-33.1,350.495,-33.137,i,07/11/14 07:08 AM,0.68,0.04,23.66,22.63,1.37E+13,B
KIDS_234.0_0.5,234,0.5,i,02/13/14 07:51 AM,1.29,0.05,23.66,22.3,1.33E+13,C
KIDS_186.5_2.5,186.518,2.478,r,05/30/13 11:56 PM,0.63,0.05,24.93,24.08,3.13E+13,A
KIDS_343.2_-34.1,343.2,-34.126,r,06/22/14 08:15 AM,0.86,0.04,24.99,23.87,3.14E+13,B
KIDS_50.6_-30.2,50.607,-30.17,u,10/23/14 07:28 AM,1.11,0.03,23.99,22.65,2.90E+12,A
KIDS_357.7_-31.2,357.67,-31.159,g,06/19/15 07:59 AM,0.84,0.04,25.12,24.05,1.62E+13,A
KIDS_336.2_-33.1,336.238,-33.137,r,06/22/15 08:32 AM,0.75,0.04,25.05,23.99,2.91E+13,A
KIDS_186.5_-2.5,186.518,-2.478,i,03/02/15 03:16 AM,0.72,0.06,23.64,22.67,1.36E+13,B
KIDS_173.5_2.5,173.482,2.478,u,06/02/13 11:06 PM,1.07,0.04,24.19,22.91,3.34E+12,B
KIDS_232.0_-0.5,232,-0.5,i,07/14/14 03:13 AM,0.93,0.04,23.5,22.37,1.33E+13,B
KIDS_173.5_2.5,173.482,2.478,r,04/20/14 12:26 AM,0.75,0.05,24.83,23.87,3.13E+13,A
KIDS_173.5_2.5,173.482,2.478,i,12/28/12 06:33 AM,0.96,0.05,23.29,22.16,1.36E+13,B
KIDS_176.0_0.5,176,0.5,r,04/08/13 03:08 AM,0.57,0.05,24.79,23.91,3.13E+13,A
KIDS_173.5_2.5,173.482,2.478,g,04/28/14 12:22 AM,0.67,0.04,25.14,24.19,1.71E+13,B
KIDS_186.5_-2.5,186.518,-2.478,r,02/22/13 07:59 AM,0.64,0.05,25.04,24.12,3.12E+13,B
KIDS_180.0_0.5,180,0.5,i,06/29/14 12:56 AM,0.93,0.05,23.86,22.69,1.34E+13,A
KIDS_138.0_1.5,138,1.489,g,04/04/14 02:26 AM,1.03,0.05,25.11,23.87,1.68E+13,A
KIDS_140.4_2.5,140.39,2.478,r,01/03/14 07:19 AM,0.69,0.05,25.05,24.09,3.08E+13,B
KIDS_138.0_1.5,138,1.489,r,02/23/14 02:28 AM,0.88,0.06,25.05,23.9,3.19E+13,A
KIDS_174.5_-2.5,174.485,-2.478,i,02/22/13 03:55 AM,0.77,0.05,23.66,22.7,1.38E+13,B
KIDS_236.7_2.5,236.657,2.478,u,04/19/15 08:01 AM,1.4,0.06,23.85,22.26,2.65E+12,B
KIDS_215.0_-0.5,215,-0.5,r,06/22/14 02:00 AM,0.75,0.04,25.06,24.08,3.11E+13,B
KIDS_343.2_-34.1,343.2,-34.126,g,06/22/14 05:52 AM,0.96,0.05,25.14,24.01,1.64E+13,B
KIDS_236.7_2.5,236.657,2.478,i,03/17/14 06:52 AM,0.63,0.06,23.28,22.36,1.25E+13,B
KIDS_1.2_-33.1,1.188,-33.137,i,10/06/11 06:50 AM,0.54,0.05,24.09,23.27,1.36E+13,C
KIDS_215.0_-0.5,215,-0.5,i,03/24/13 05:42 AM,0.61,0.05,23.84,23.02,1.34E+13,B
KIDS_49.5_-30.2,49.457,-30.17,i,11/15/11 07:46 AM,0.95,0.05,23.79,22.63,1.31E+13,B
KIDS_217.6_2.5,217.604,2.478,g,06/17/15 01:35 AM,0.68,0.04,25.21,24.29,1.68E+13,A
KIDS_214.0_1.5,214,1.489,r,04/28/14 03:27 AM,0.55,0.05,24.88,24.06,3.14E+13,A
KIDS_236.0_-0.5,236,-0.5,i,03/17/14 05:41 AM,0.69,0.05,23.2,22.15,1.22E+13,B
KIDS_157.0_0.5,157,0.5,r,01/16/15 06:33 AM,0.69,0.05,25.1,24.15,3.15E+13,A
KIDS_217.6_2.5,217.604,2.478,i,02/22/13 06:27 AM,0.74,0.05,23.73,22.78,1.37E+13,B
KIDS_157.0_0.5,157,0.5,u,12/28/14 07:44 AM,1.09,0.04,24.27,23.1,3.33E+12,B
KIDS_135.0_-0.5,135,-0.5,g,03/26/14 01:53 AM,0.78,0.04,25.13,24.04,1.65E+13,A
KIDS_19.2_-34.1,19.2,-34.126,g,10/30/14 12:12 AM,0.91,0.04,24.63,23.46,1.60E+13,B
KIDS_157.0_0.5,157,0.5,i,12/23/12 05:50 AM,0.73,0.06,23.58,22.6,1.08E+13,B
KIDS_218.0_0.5,218,0.5,r,06/21/14 11:14 PM,0.62,0.06,24.96,24.13,3.11E+13,A
KIDS_135.0_-0.5,135,-0.5,u,02/14/13 02:30 AM,1.13,0.03,24.17,22.58,3.26E+12,B
KIDS_214.0_1.5,214,1.489,i,02/22/13 05:56 AM,0.66,0.05,23.64,22.73,1.37E+13,B
KIDS_157.0_0.5,157,0.5,g,12/24/14 06:52 AM,0.72,0.05,25.09,24.12,1.68E+13,A
KIDS_217.6_2.5,217.604,2.478,r,05/13/15 03:43 AM,0.54,0.05,24.96,24.13,2.97E+13,C
KIDS_135.0_-0.5,135,-0.5,r,01/07/14 06:23 AM,0.66,0.05,25.05,24.14,2.97E+13,B
KIDS_342.0_-34.1,342,-34.126,i,07/02/12 06:13 AM,0.7,0.04,23.43,22.39,1.28E+13,C
KIDS_40.0_-32.1,40,-32.148,i,12/13/11 05:56 AM,0.77,0.05,23.34,22.39,1.29E+13,B
KIDS_178.5_-2.5,178.496,-2.478,u,06/16/12 12:30 AM,1.06,0.03,24.06,22.7,3.19E+12,B
KIDS_174.0_1.5,174,1.489,r,03/09/13 06:38 AM,0.86,0.04,24.93,23.83,3.13E+13,A
KIDS_19.2_-34.1,19.2,-34.126,i,11/30/12 12:34 AM,0.93,0.04,23.84,22.67,1.37E+13,B
KIDS_174.0_1.5,174,1.489,u,02/03/12 06:35 AM,1.01,0.04,24.31,23.23,3.30E+12,B
KIDS_182.5_-2.5,182.507,-2.478,r,02/28/14 06:11 AM,0.76,0.04,24.99,23.99,3.16E+13,A
KIDS_207.0_-0.5,207,-0.5,g,08/04/15 11:36 PM,1.21,0.04,24.7,23.36,1.13E+13,B
KIDS_207.0_-0.5,207,-0.5,i,04/20/14 08:02 AM,0.74,0.05,23.53,22.54,1.33E+13,B
KIDS_47.2_-30.2,47.157,-30.17,g,02/22/14 01:02 AM,0.96,0.04,25.08,23.95,1.64E+13,A
KIDS_187.0_1.5,187,1.489,i,12/30/12 06:52 AM,0.74,0.06,23.45,22.49,1.36E+13,C
KIDS_50.6_-30.2,50.607,-30.17,g,12/01/14 07:01 AM,0.92,0.06,25.11,24.01,1.61E+13,B
KIDS_333.9_-33.1,333.861,-33.137,i,07/30/12 02:46 AM,1,0.06,23.35,22.12,1.31E+13,B
KIDS_333.9_-33.1,333.861,-33.137,u,08/01/14 04:37 AM,0.99,0.03,24.31,23.23,3.18E+12,B
KIDS_52.8_-34.1,52.8,-34.126,r,01/05/13 03:54 AM,0.78,0.05,25.07,24.09,3.11E+13,A
KIDS_44.7_-32.1,44.706,-32.148,r,11/16/12 06:14 AM,0.62,0.04,25.04,24.09,2.92E+13,B
KIDS_214.0_-0.5,214,-0.5,u,03/10/14 06:43 AM,1.21,0.03,24.17,22.96,3.34E+12,B
KIDS_354.1_-33.1,354.059,-33.137,r,09/26/13 01:16 AM,0.68,0.04,24.98,24.08,3.15E+13,A
KIDS_211.0_-0.5,211,-0.5,r,07/17/14 11:58 PM,0.7,0.05,24.95,23.98,3.07E+13,A
KIDS_214.0_-0.5,214,-0.5,i,03/23/13 05:14 AM,1.29,0.04,23.88,22.53,1.29E+13,B
KIDS_132.0_-1.5,132,-1.489,i,12/20/11 06:43 AM,0.63,0.05,24.36,23.47,1.32E+13,B
KIDS_344.6_-33.1,344.554,-33.137,u,08/21/12 04:07 AM,1.09,0.04,24.39,23.22,3.42E+12,B
KIDS_132.0_-1.5,132,-1.489,g,01/06/12 07:58 AM,0.88,0.04,25.08,24.01,1.59E+13,A
KIDS_221.6_-2.5,221.616,-2.478,u,07/25/14 12:40 AM,1.31,0.05,24.18,22.61,3.24E+12,C
KIDS_347.1_-32.1,347.059,-32.148,r,09/30/13 01:44 AM,0.59,0.05,25.04,24.14,3.11E+13,B
KIDS_238.0_1.5,238,1.489,r,05/08/14 06:40 AM,0.51,0.05,24.84,24.05,3.13E+13,A
KIDS_216.6_-2.5,216.602,-2.478,r,04/18/13 06:43 AM,0.56,0.05,24.95,24.12,3.13E+13,B
KIDS_216.6_-2.5,216.602,-2.478,g,05/14/13 02:54 AM,0.78,0.05,25.16,24.18,1.75E+13,A
KIDS_137.0_-1.5,137,-1.489,r,12/11/13 07:06 AM,0.66,0.05,25.02,24.12,3.11E+13,A
KIDS_353.0_-31.2,353.01,-31.159,r,08/13/13 05:40 AM,0.8,0.04,25.12,24.03,3.12E+13,A
KIDS_332.7_-33.1,332.673,-33.137,r,11/12/14 01:48 AM,0.89,0.04,25,23.91,2.93E+13,B
KIDS_236.0_-0.5,236,-0.5,r,04/28/14 07:33 AM,0.79,0.05,24.94,23.94,3.07E+13,A
KIDS_224.0_-0.5,224,-0.5,u,03/06/14 08:14 AM,0.94,0.04,24.18,22.77,3.42E+12,B
KIDS_188.0_-0.5,188,-0.5,u,05/14/13 02:31 AM,0.89,0.04,24.25,23.28,3.34E+12,B
