Name,RA,DEC,Type,mag g,mag r,mag z,Probability,z,Survey
DESI-005.6187+01.8037,5.6187,1.8037,DEV,20.93,20.09,18.59,0.889,,
DESI-009.1701+00.7687,9.1701,0.7687,DEV,21.91,20.44,18.82,0.964,,
DESI-009.9772-12.2100,9.9772,-12.21,DEV,21.93,20.06,18.91,0.9,,
DESI-010.2401-09.0954,10.2401,-9.0954,COMP,21.7,20.14,18.99,0.99,,
DESI-010.2876-00.7303,10.2876,-0.7303,DEV,21.33,19.67,18.4,0.898,0.5633,SDSS
DESI-010.3630-01.1298,10.363,-1.1298,DEV,29.52,22.73,20.78,0.909,,
DESI-011.0219-04.8058,11.0219,-4.8058,DEV,23.15,21.1,19.2,0.896,0.7715,eBOSS
DESI-011.9235-06.1032,11.9235,-6.1032,DEV,22.45,20.55,19.34,0.815,,
DESI-012.5310-18.6438,12.531,-18.6438,DEV,19.43,17.72,16.85,0.929,,
DESI-014.0105+03.0152,14.0105,3.0152,DEV,22.19,20.35,19.07,0.97,0.5367,BOSS
DESI-014.0683-01.3924,14.0683,-1.3924,DEV,20.16,18.96,17.75,0.989,,
DESI-014.0730-02.4262,14.073,-2.4262,DEV,20.98,19.34,18.41,0.994,,
DESI-014.4452-16.7457,14.4452,-16.7457,DEV,21.64,19.79,18.56,1,,
DESI-014.6199-00.4627,14.6199,-0.4627,DEV,21.53,20.4,19.21,0.951,,
DESI-015.0641-00.2718,15.0641,-0.2718,COMP,21,19.31,18.33,1,0.4287,SDSS
DESI-015.0721+00.0027,15.0721,0.0027,DEV,20.04,18.53,17.75,0.958,0.2758,BOSS
DESI-015.2668-17.5344,15.2668,-17.5344,COMP,20.63,19.31,18.41,0.997,,
DESI-015.2991+00.1673,15.2991,0.1673,DEV,21.55,19.97,18.99,0.985,,
DESI-015.3533-17.0192,15.3533,-17.0192,DEV,22.03,20.28,19.11,0.902,,
DESI-015.3806+00.5700,15.3806,0.57,DEV,22.56,20.98,19.4,0.987,,
DESI-015.4415+03.2399,15.4415,3.2399,DEV,20.93,19.42,18.39,0.968,0.5518,BOSS
DESI-015.5430-00.3184,15.543,-0.3184,DEV,21.43,20.1,18.83,1,0.6376,BOSS
DESI-015.6201-00.4207,15.6201,-0.4207,DEV,20.71,19.09,18.21,0.998,,
DESI-015.6531-00.0963,15.6531,-0.0963,COMP,20.75,19.11,18.21,1,0.3675,BOSS
DESI-015.9831+00.3187,15.9831,0.3187,DEV,21.19,19.79,18.5,1,0.6205,BOSS
DESI-016.1439-00.5185,16.1439,-0.5185,COMP,18.66,17.01,16.14,1,0.3453,SDSS
DESI-016.2119+00.4207,16.2119,0.4207,DEV,21.19,19.64,18.54,0.998,0.5293,BOSS
DESI-016.2273+00.0668,16.2273,0.0668,DEV,19.58,18.07,17.19,0.999,0.2757,SDSS
DESI-016.2921-18.3895,16.2921,-18.3895,DEV,22.46,20.76,19.31,0.972,,
DESI-016.3969+00.1169,16.3969,0.1169,COMP,18.93,17.53,16.76,0.99,,
DESI-016.7876+01.2914,16.7876,1.2914,DEV,20.25,18.39,17.41,0.999,0.4217,BOSS
DESI-016.8597+03.2136,16.8597,3.2136,COMP,17.84,16.25,15.35,0.977,0.3245,BOSS
DESI-016.9695-14.4480,16.9695,-14.448,DEV,21.3,19.38,18.07,0.999,,
DESI-017.0297-03.5796,17.0297,-3.5796,DEV,19.77,18.34,17.54,0.985,,
DESI-017.4350-14.6600,17.435,-14.66,DEV,21.17,19.54,18.02,0.995,,
DESI-017.5240-02.5417,17.524,-2.5417,COMP,19.31,17.49,16.53,0.933,0.4312,BOSS
DESI-018.0754-04.5830,18.0754,-4.583,COMP,21.38,19.78,18.64,0.993,0.529,BOSS
DESI-018.1714-19.0457,18.1714,-19.0457,DEV,20.58,18.93,17.49,0.999,,
DESI-018.2548-03.7210,18.2548,-3.721,DEV,20,18.34,17.45,0.992,0.3156,BOSS
DESI-018.4039-18.9942,18.4039,-18.9942,DEV,21.48,19.86,18.8,0.963,,
DESI-020.4712-17.9274,20.4712,-17.9274,COMP,19.49,17.72,16.26,0.925,,
DESI-020.7598-13.2227,20.7598,-13.2227,DEV,22.6,20.83,19.25,0.936,,
DESI-022.3389+00.6547,22.3389,0.6547,DEV,22.85,21.29,19.64,0.992,,
DESI-023.6765+04.5639,23.6765,4.5639,DEV,20.93,19.03,17.7,0.951,0.5508,BOSS
DESI-029.0400-10.4926,29.04,-10.4926,COMP,22.79,21.24,19.85,0.999,,
DESI-034.9916-14.9460,34.9916,-14.946,DEV,22.88,21.3,19.64,0.927,,
DESI-035.0816-04.1971,35.0816,-4.1971,DEV,19.83,18.39,17.63,0.994,,
DESI-035.7821-05.4661,35.7821,-5.4661,DEV,22.21,20.37,19.23,0.999,0.4963,BOSS
DESI-036.0677-16.3767,36.0677,-16.3767,DEV,21.45,19.75,18.36,0.987,,
DESI-036.2542-05.6058,36.2542,-5.6058,DEV,21.13,19.29,18.34,0.978,0.4381,BOSS
DESI-036.3915-05.0365,36.3915,-5.0365,DEV,19.25,18.14,17.43,0.998,,
DESI-036.4490-15.0922,36.449,-15.0922,DEV,21.6,20.11,18.71,0.959,,
DESI-037.0236-05.2927,37.0236,-5.2927,COMP,20.58,19.48,18.77,0.999,,
DESI-038.9951-06.0696,38.9951,-6.0696,DEV,22.83,20.96,19.6,0.988,,
DESI-040.5720-16.4116,40.572,-16.4116,DEV,21.02,19.15,17.76,0.939,,
DESI-040.7053-00.5888,40.7053,-0.5888,DEV,22.08,20.22,19.24,1,0.4119,BOSS
DESI-040.8111-00.1499,40.8111,-0.1499,DEV,22.19,20.21,18.5,1,0.7167,BOSS
DESI-041.4742-00.7052,41.4742,-0.7052,DEV,21.23,20.09,19.39,1,,
DESI-041.9391-00.5247,41.9391,-0.5247,DEV,21.25,19.38,18.06,1,0.5801,SDSS
DESI-046.4723-14.8812,46.4723,-14.8812,DEV,23.96,21.67,19.6,0.946,,
DESI-047.7087-17.7748,47.7087,-17.7748,DEV,22.51,20.93,19.45,0.95,,
DESI-047.7647-13.2341,47.7647,-13.2341,DEV,19.33,18.58,17.59,0.957,,
DESI-060.0471-15.8799,60.0471,-15.8799,DEV,22.22,21.54,19.85,0.971,,
DESI-060.8033-15.2161,60.8033,-15.2161,COMP,22.54,20.82,19.33,0.993,,
DESI-060.8089-15.0458,60.8089,-15.0458,DEV,22.06,20.65,19.41,0.993,,
DESI-061.1134-17.2082,61.1134,-17.2082,DEV,22.61,20.68,18.72,0.999,,
DESI-061.1909-14.5760,61.1909,-14.576,COMP,18.53,16.7,15.76,0.921,,
DESI-063.6323-04.5427,63.6323,-4.5427,DEV,20.36,18.74,17.87,0.99,,
DESI-131.3607+00.0361,131.3607,0.0361,DEV,24.15,21.79,19.7,0.8,,
DESI-134.0057-07.2488,134.0057,-7.2488,DEV,19.55,17.84,16.87,0.99,,
DESI-135.9714+07.1954,135.9714,7.1954,DEV,25.9,23.38,20.87,0.9,,
DESI-140.8863+20.3278,140.8863,20.3278,DEV,20.77,19.04,18.06,0.873,,
DESI-143.0565-05.6041,143.0565,-5.6041,DEV,21.45,19.61,18.51,0.866,,
DESI-144.1511+08.8633,144.1511,8.8633,COMP,20.53,18.79,17.25,0.987,,
DESI-144.4242+31.4659,144.4242,31.4659,COMP,19.16,17.56,16.27,0.949,0.5969,BOSS
DESI-144.6321-04.2535,144.6321,-4.2535,COMP,21.15,19.36,18.03,0.921,,
DESI-145.0099+05.4279,145.0099,5.4279,DEV,21.35,20.12,18.86,0.9,,
DESI-150.0945+00.0047,150.0945,0.0047,COMP,18.92,18.64,18.18,1,,
DESI-150.8860-02.9493,150.886,-2.9493,DEV,20.89,18.95,17.36,0.992,0.6817,BOSS
DESI-154.5307-00.1368,154.5307,-0.1368,DEV,20.38,18.59,17.68,0.943,0.3718,SDSS
DESI-154.7654+17.0697,154.7654,17.0697,COMP,18.73,17.16,16.32,0.939,0.3013,BOSS
DESI-155.4865+11.2037,155.4865,11.2037,DEV,19.83,18.62,17.82,0.995,,
DESI-157.9622+01.7544,157.9622,1.7544,COMP,20.34,18.78,17.77,0.989,,
DESI-158.7893-02.3037,158.7893,-2.3037,COMP,22.13,20.39,18.82,0.996,,
DESI-167.8517+14.1473,167.8517,14.1473,DEV,17.82,16.44,15.65,0.904,0.2211,SDSS
DESI-170.6983+25.2669,170.6983,25.2669,DEV,20,18.11,17.12,0.983,0.431,SDSS
DESI-192.0242-06.5158,192.0242,-6.5158,COMP,17.68,16.12,15.26,0.983,,
DESI-194.5900+15.6322,194.59,15.6322,DEV,22.41,20.5,18.86,0.977,0.6847,BOSS
DESI-194.8376+11.6490,194.8376,11.649,COMP,19.62,18.33,17.51,0.935,,
DESI-201.7783+02.2129,201.7783,2.2129,DEV,20.33,18.81,17.98,0.636,,
DESI-201.7841-02.2996,201.7841,-2.2996,COMP,21.79,19.97,18.25,0.931,0.7441,BOSS
DESI-202.3729+31.3290,202.3729,31.329,DEV,21.3,19.64,18.67,0.989,,
DESI-204.1663-05.7814,204.1663,-5.7814,DEV,20.06,18.31,17.37,0.991,,
DESI-204.6057+28.3294,204.6057,28.3294,DEV,20.92,19.32,18.02,1,0.5841,BOSS
DESI-211.0927+02.7242,211.0927,2.7242,DEV,21.47,19.83,18.92,0.951,,
DESI-216.1003+25.2423,216.1003,25.2423,DEV,20.53,19.06,18.27,0.989,0.2325,BOSS
DESI-217.1429-07.0963,217.1429,-7.0963,DEV,20.02,18.48,17.62,0.938,,
DESI-217.4784+12.0433,217.4784,12.0433,DEV,21.54,19.98,18.74,0.942,0.5531,BOSS
DESI-219.0374-01.3295,219.0374,-1.3295,DEV,20.1,18.66,17.6,0.847,,
DESI-219.9228+00.5073,219.9228,0.5073,DEV,18.67,17.67,17,0.837,0.1377,SDSS
DESI-241.0592+06.4200,241.0592,6.42,DEV,20.93,19.7,18.93,0.999,,
DESI-241.5432+14.1008,241.5432,14.1008,COMP,19.99,18.38,17.43,0.989,,
DESI-317.3884+05.1456,317.3884,5.1456,COMP,21.71,19.56,18.1,0.976,0.5642,BOSS
DESI-328.5453+00.6329,328.5453,0.6329,COMP,18.81,17.62,16.92,0.998,,
DESI-351.4891-00.8741,351.4891,-0.8741,DEV,23.36,21.27,19.52,0.982,,
