,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,GAMA_ID,ID,RA,DEC,SCORE,STELLAR_MASS,Z,theta_e,theta_e_H0,theta_e_Ang,f_dm,theta_e_H0_slide,theta_e_Ang_slide,f_dm_half_re,theta_e_Ang_slide_half_re,lensing_mass_half_effective_radius,theta_e_half_radius,sigma,theta_e_veldisp
0,0,0,0,3899011.0,2251.0,131.33397,-0.9156299999999999,64.0,329399992320.0,0.4027000069618225,1.4485767216729273,1.4485767216729273,1.364565820930686,0.6073040660120541,1.4435957776512676,1.359873749143093,0.5429735631936419,0.769260759661324,274503044810.61566,0.7779265309712459,265.71760374852056,1.0181333377992716
1,1,1,1,376338.0,2660.0,132.98734,1.50468,30.0,303399993344.0,0.3271999955177307,1.5423099736239947,1.5423099736239951,1.4849737972157937,0.6026620237000088,1.5280020355438615,1.4711977641844702,0.5383315208815965,0.8322351324170609,247692093488.6793,0.8379138759161746,259.6488325936963,0.9721577713552886
2,2,2,2,323152.0,2967.0,130.54643000000002,1.64325,30.0,827700019200.0,0.7215999960899353,1.7153737096024877,1.7153737096024877,1.3547242098825982,0.6593234854855023,1.8353544769278318,1.4494795680334478,0.5949929826670901,0.8199494653982391,868428148265.6477,0.8665899712308267,0.0,0.0
3,3,3,3,663364.0,2669.0,140.35284,-0.97414,28.0,268800000000.0,0.3221000134944916,1.463153157262249,1.4631531572622491,1.4105518526380822,0.5958258043696324,1.4372681476325193,1.385597425886826,0.5314953015512202,0.7838122686713596,212901766858.17227,0.7839644326724873,250.96295725807383,0.9082036651555566
4,4,4,4,3629152.0,1933.0,135.88863999999998,-0.9748700000000001,26.0,212900003840.0,0.4059000015258789,1.1599755527031703,1.1599755527031703,1.09154651223695,0.5826628370052995,1.1213407633487242,1.0551908584711622,0.5183323341868873,0.5969060891768108,159078787359.9559,0.5892408550542195,235.04843454097343,0.7966704886902415
5,5,5,5,3575500.0,1906.0,129.23265,-1.57512,26.0,320900005888.0,0.36520001292228704,1.5013778297363507,1.5013778297363507,1.4307866187344667,0.6058280642583345,1.4934113647813139,1.4231947179946751,0.5414975614399222,0.8050805088343285,265677540099.0137,0.8130171962743117,263.7727290952245,1.0032837754080222
6,6,6,6,197972.0,2007.0,137.85838,-0.7528,24.0,355100000256.0,0.33730000257492065,1.6433788453769458,1.6433788453769456,1.5781895895398963,0.6115455874399122,1.6466449482994918,1.5813261332803912,0.5472150846214999,0.8945331456880535,301530345912.8483,0.908200328016056,271.38668679755807,1.0620405076568427
7,7,7,7,3883690.0,2756.0,134.57492,-1.55142,22.0,136200003584.0,0.2480999976396561,1.1867130207908425,1.1867130207908425,1.1622006172134396,0.5574430254706366,1.1140210992202864,1.0910101991126666,0.4931125226522245,0.6171685681090016,91015232725.4703,0.5933102998091379,207.32122697978696,0.619799960905507
8,8,8,8,3911769.0,1704.0,138.66089,-1.11639,20.0,173999996928.0,0.2793999910354614,1.2639559960726945,1.2639559960726947,1.2303770405200185,0.5712714012799572,1.2055161441056574,1.1734897340512451,0.5069408984615451,0.6638260388803467,123617294949.17168,0.6476427669042154,222.09272696218966,0.7112670282520467
9,9,9,9,371400.0,2275.0,131.20438000000001,1.00064,18.0,202099998720.0,0.2948000133037567,1.3261417079454088,1.3261417079454083,1.2866583830442082,0.5797236203994112,1.2774818730334052,1.2394473013536431,0.5153931175809989,0.7011372733684219,149056381344.16742,0.6900613268132001,231.634974135265,0.7736994181966547
10,10,10,10,204703.0,887.0,139.07321000000002,-0.40157,18.0,274200002560.0,0.3179999887943268,1.4872730315080944,1.4872730315080944,1.4352449392021382,0.5969487690860629,1.4629951305556466,1.4118163327941278,0.5326182662676507,0.7986439221669211,218261433526.44116,0.7996742323120595,252.36955080778893,0.9184127686303432
11,11,11,11,279505.0,654.0,137.68558000000002,1.0564799999999999,18.0,129800003584.0,0.2263000011444092,1.2130134105229748,1.2130134105229748,1.1923799303235063,0.5547257115792753,1.1352306200339934,1.115920232929367,0.4903952087608631,0.6312598111741017,85701034774.37248,0.6050658495980819,204.53620417087458,0.6032598024296728
12,12,12,12,386188.0,1677.0,130.0474,2.1025099999999997,18.0,241499996160.0,0.3598000109195709,1.3121953852749122,1.3121953852749122,1.2524363148307212,0.5897792266636573,1.2794460713866564,1.2211784469402254,0.5254487238452451,0.6908028486962319,186225477013.4266,0.6868294976286269,243.52284734084242,0.855152224262756
13,13,13,13,3599660.0,635.0,129.29506,-0.99631,18.0,194599993344.0,0.3813999891281128,1.1440673732424689,1.1440673732424689,1.0850295569532535,0.5775885667401327,1.099299604445517,1.0425719591931892,0.5132580639217206,0.5897677617763588,142174336940.2033,0.5791793478380309,229.18655295858449,0.7574295929016334
14,14,14,14,3882191.0,2558.0,133.69397,-1.36032,54.0,393299984384.0,0.3555999994277954,1.6844247608952052,1.6844247608952052,1.6096178202296827,0.6173141107915876,1.7004454171823893,1.6249269836012314,0.5529836079731754,0.9191975112299464,342608076490.9477,0.9381923961382193,279.29131065941283,1.12480917918649
15,15,15,15,345423.0,1938.0,129.35904,1.9442700000000002,42.0,379200012288.0,0.39579999446868896,1.5677138948660494,1.5677138948660494,1.4801111161324458,0.6152528845561179,1.5783794752064275,1.4901807111481529,0.5509223817377057,0.8429735088370007,327324198849.2744,0.858779184530394,276.4407129189048,1.1019655362314806
16,16,16,16,231282.0,2058.0,183.07338000000001,1.88558,58.0,343099998208.0,0.3813999891281128,1.5191146354338492,1.5191146354338492,1.4407230888636329,0.6096046930524228,1.5183453271790823,1.4399934795640823,0.5452741902340106,0.8145833234113398,288847477955.74274,0.8255373971542284,268.77769250417987,1.0417186654718735
17,17,17,17,561459.0,2187.0,183.60019,-0.53509,42.0,226399993856.0,0.24789999425411224,1.530630895082182,1.5306308950821814,1.4990684849439146,0.5861339333949563,1.4858428162178288,1.4552039597063466,0.5218034305765441,0.8231876703342984,171786170570.34326,0.8154731599589542,239.1444307711258,0.8246782610024954
18,18,18,18,165409.0,3098.0,181.19672,-2.7200900000000003,38.0,26410000384.0,0.019600000232458115,1.8592024953735524,1.8592024953735524,1.8589930200780915,0.4648298929778006,1.5871320933535156,1.5869532720766408,0.4004993901593884,0.8977163360892584,11711248452.203407,0.7730853726452779,131.94658165053477,0.2510500374158989
19,19,19,19,173045.0,534.0,185.64713999999998,-2.42117,36.0,82070003712.0,0.2556000053882599,0.9075745841018292,0.9075745841018292,0.8876090345552797,0.5288439788986121,0.8257189584221661,0.807554134214117,0.4645134760802,0.4568216035824269,48319591215.561165,0.4253274543582768,179.81496437673695,0.46624658756820336
20,20,20,20,584826.0,817.0,180.41615,-0.20731,32.0,217700007936.0,0.2494000047445297,1.4964131701658143,1.4964131701658143,1.4651602294824186,0.5839215978334632,1.4487593067297568,1.4185016281818423,0.519591095015051,0.8024256963292316,163574552650.94318,0.7931330973314109,236.52563821480163,0.806715589560602
21,21,21,21,98583.0,2369.0,178.83655,0.8845700000000001,30.0,154500005888.0,0.28279998898506165,1.1838456539939233,1.1838456539939233,1.1515770943691055,0.5645607050405379,1.1203754364292728,1.089836910185898,0.5002302022221257,0.6165048556638744,106549964793.11066,0.5972246526350772,214.79734481138937,0.6653065831979178
22,22,22,22,583457.0,3357.0,174.8049,-0.00257,28.0,98730000384.0,0.2635999917984009,0.9802173859420884,0.9802173859420884,0.9571998395674732,0.5392783880314133,0.9018522897130016,0.8806749190611121,0.4749478852130011,0.4981849658312209,60877121411.823135,0.4693938612506373,189.40010174803757,0.5172784900836319
23,23,23,23,231281.0,1822.0,183.06471000000002,1.91352,28.0,376099995648.0,0.4004000127315521,1.5522981896427137,1.5522981896427137,1.4633744445048529,0.6147894326916111,1.5619184618648214,1.4724436173048632,0.5504589298731989,0.8329398933688947,323982718834.6965,0.8481975792397455,275.803793476721,1.096893528416877
24,24,24,24,124486.0,2553.0,179.73003,-2.51895,28.0,85409996800.0,0.14350000023841858,1.2356598344239806,1.2356598344239806,1.227565392129102,0.5310961317273751,1.1269102413216392,1.119528185463088,0.4667656289089629,0.6333007773363364,50790041437.56065,0.5911692970544598,186.10243293413953,0.4994225009216007
25,25,25,25,186586.0,1180.0,185.1191,-1.5125,26.0,180999995392.0,0.28189998865127563,1.2834007265491472,1.2834007265491472,1.2486544573033318,0.5734982132956472,1.227253154010624,1.1940270013056244,0.509167710477235,0.6754436716344365,129864632219.661,0.6605120398565528,224.56789929369688,0.7272091865003146
26,26,26,26,125077.0,2922.0,182.40587,-2.63013,26.0,146000003072.0,0.3416000008583069,1.0470996851624583,1.0470996851624588,1.004424210084353,0.5613658724399211,0.9873454365682696,0.9471052988155652,0.4970353696215088,0.535763663432158,99273598890.01714,0.5172374076181178,211.40884574064864,0.6444812898352292
27,27,27,27,145278.0,1551.0,183.83234,-1.41031,24.0,215899996160.0,0.19830000400543213,1.6712271559157066,1.6712271559157068,1.649697954176079,0.5834528424992823,1.6170956163634058,1.5962637518058438,0.5191223396808701,0.9029831387713536,161885696612.0333,0.8921023044842846,244.20582671833637,0.8599556367524278
28,28,28,28,561967.0,1252.0,185.57948000000002,-0.56586,22.0,336700014592.0,0.4584000110626221,1.3726815169724298,1.3726815169724298,1.2673780466664577,0.6085416075772565,1.3701221436280353,1.2650150123064825,0.5442111047588444,0.715600554803758,282128268945.65845,0.7245030499457706,267.3593157060847,1.0307530904982083
29,29,29,29,41064.0,2347.0,184.11784,-0.80592,22.0,157400006656.0,0.34860000014305115,1.0762401998214723,1.0762401998214723,1.0304334402990791,0.5656106170304567,1.0197692503961977,0.97636599819564,0.5012801142120445,0.5523160145952875,109055762381.42093,0.5356414581675253,215.92271567518688,0.6722962225814676
30,30,30,30,165871.0,2803.0,183.70247,-2.78789,18.0,88500002816.0,0.10890000313520433,1.4438704364956243,1.4438704364956243,1.4385334752837844,0.5331026269871753,1.3196228061287234,1.314745099963022,0.46877212416876296,0.7437321405725105,53097220903.80752,0.6958514382536595,188.05045231567928,0.509932589487682
31,31,31,31,585328.0,3234.0,182.36838,-0.00889,18.0,134699999232.0,0.20469999313354487,1.2992580331104362,1.2992580331104362,1.2813653066698194,0.556817787122088,1.2188115281812697,1.2020266704388791,0.4924872843036757,0.6799689678675347,89763995793.7407,0.6532396785360771,206.67706888173032,0.6159544413165331
32,32,32,32,136604.0,1642.0,175.87355,-1.74164,58.0,286600003584.0,0.10599999874830246,2.6336356585837666,2.633635658583767,2.624429001913039,0.5994459048939964,2.598707556225304,2.5896230011237606,0.5351154020755842,1.4649119878490158,230668305093.9811,1.4703576939209897,265.3395108012762,1.0152379695246914
33,33,33,33,49576.0,704.0,221.51453999999998,-0.6712899999999999,58.0,371599998976.0,0.28760001063346863,1.820597454925459,1.820597454925459,1.7691670783533386,0.6141098415362293,1.8302667221038456,1.7785631967086204,0.549779338717817,1.0061072777291913,319144463940.2315,1.023898621475803,274.87248761714443,1.0894982809749099
34,34,34,34,15790.0,1258.0,216.7776,0.7208,42.0,120400003072.0,0.295199990272522,1.022882168247874,1.0228821682478741,0.9923399114839052,0.5504814447403651,0.952761280773394,0.9243127648294759,0.4861509419219528,0.5228702591585673,78014585909.39445,0.4988470602046772,200.26084573842365,0.5783038658742954
35,35,35,35,568617.0,105.0,215.70692000000003,-0.55323,36.0,316300001280.0,0.4526999890804291,1.338797469855164,1.3387974698551643,1.238840169459035,0.6050128951775189,1.3303187975013822,1.2309945317639748,0.5406823923591066,0.6963556648110923,260925591857.02304,0.7026779477756416,262.7047185621602,0.9951756713848958
36,36,36,36,619609.0,315.0,220.63545,0.29188000000000003,32.0,189099999232.0,0.20749999582767487,1.52899915530012,1.52899915530012,1.5073323369685478,0.5759698985205587,1.4663620253202458,1.4455828120023069,0.5116393957021466,0.8177451273068395,137169354215.07906,0.8017225574773935,227.34757130445593,0.7453232033197326
37,37,37,37,568366.0,2664.0,214.82709,-0.42031,28.0,113499996160.0,0.2651000022888184,1.0480055577217076,1.0480055577217076,1.0230986033535063,0.547149460088658,0.9725645698899144,0.9494505499461292,0.4828189572702457,0.5370903378145637,72466534625.3362,0.510529237505638,196.96716451032466,0.5594376224753039
38,38,38,38,569270.0,1690.0,218.5273,-0.4848,26.0,173900005376.0,0.3384000062942505,1.148167222451273,1.148167222451273,1.1023041141336698,0.5712389474057221,1.0950394966420227,1.051298555371007,0.5069084445873098,0.5947042700435683,123528503301.46065,0.5801863725541886,222.05685588098706,0.7110372876635196
39,39,39,39,64911.0,1741.0,220.62912000000003,-0.39809,26.0,213999992832.0,0.3700999915599823,1.2179174974915306,1.2179174974915306,1.158994899842735,0.5829537886443061,1.1777634791654488,1.1207835246519091,0.5186232858258939,0.6340109044188199,160106839132.0531,0.6260541385330342,235.38905546042528,0.7989811550662701
40,40,40,40,249703.0,1630.0,212.6116,2.14905,22.0,549399986176.0,0.4672999978065491,1.736668634520363,1.7366686345203628,1.5977687386804047,0.6361855237403876,1.7980811009428186,1.6542693957802317,0.5718550209219754,0.9357960861324596,520299598009.3542,0.9710210534510658,306.7953048915582,1.3572549106642187
41,41,41,41,298994.0,2465.0,222.77661,1.19268,22.0,293300011008.0,0.3910000026226044,1.387197149086709,1.3871971490867092,1.3116878484051888,0.600750570306438,1.3710343598049377,1.29640484821218,0.5364200674880257,0.7333573274671594,237428464726.38815,0.7370096108181623,257.1903646967387,0.9538353026533835
42,42,42,42,107432.0,987.0,219.88698,0.8993899999999999,20.0,429900005376.0,0.3127000033855438,1.8779771787703163,1.8779771787703168,1.814592194703249,0.622337768571235,1.9084062776618715,1.8439942587776508,0.5580072657528228,1.0431206758805904,382914664043.1397,1.069494648682416,286.36257145427663,1.182487370129184
43,43,43,43,92918.0,2098.0,217.90807,0.4978,18.0,403299991552.0,0.4061999917030335,1.595933089984433,1.595933089984433,1.5016362931911835,0.6187316676783483,1.6141043783701043,1.5187339185898985,0.5544011648599361,0.8591256421223481,353531365992.63965,0.8780048783936666,281.2687789549189,1.1407935559183
44,44,44,44,92606.0,416.0,216.96487000000002,0.48495,18.0,445200007168.0,0.3819000124931336,1.729311673511824,1.729311673511824,1.6398219473183484,0.6243121711451611,1.7619436463806406,1.6707652562164572,0.5599816683267489,0.9451275539532292,400024543684.2925,0.9707216954220568,289.19048572425123,1.2059575062363765
45,45,45,45,544226.0,3212.0,214.42336,-0.8924700000000001,18.0,73400000512.0,0.2269999980926513,0.9107635323211736,0.9107635323211736,0.8951701339606898,0.5225404881829127,0.8231323333515833,0.8090392895242429,0.4582099853645004,0.4576617342951509,42025487871.436966,0.4230057181097272,174.2611572002905,0.4378901649432569
46,46,46,46,250289.0,2730.0,214.36708,1.99311,28.0,189400006656.0,0.4009000062942505,1.100886361753243,1.100886361753243,1.0376523207155277,0.5760593986908314,1.0558987829656774,0.9952487928364588,0.5117288958724192,0.5629977363059083,137441432364.6764,0.5520177041857525,227.44886666849996,0.7459875130715815
