,GAMA_ID,ID,RA,DEC,SCORE
0,3899011,2251.0,131.33397,-0.9156299999999999,64.0
1,376338,2660.0,132.98734,1.50468,30.0
2,323152,2967.0,130.54643000000002,1.64325,30.0
3,663364,2669.0,140.35284,-0.97414,28.0
4,3629152,1933.0,135.88863999999998,-0.9748700000000001,26.0
5,3575500,1906.0,129.23265,-1.57512,26.0
6,197972,2007.0,137.85838,-0.7528,24.0
7,3883690,2756.0,134.57492,-1.55142,22.0
8,,,,,
9,3911769,1704.0,138.66089,-1.11639,20.0
10,371400,2275.0,131.20438000000001,1.00064,18.0
11,204703,887.0,139.07321000000002,-0.40157,18.0
12,279505,654.0,137.68558000000002,1.0564799999999999,18.0
13,386188,1677.0,130.0474,2.1025099999999997,18.0
14,3599660,635.0,129.29506,-0.99631,18.0
15,3891172,3056.0,139.22725,-1.54519,16.0
16,345824,2914.0,131.13,2.0881,16.0
17,3913677,983.0,139.91696000000002,-1.27522,16.0
18,,,,,
19,3575548,160.0,129.34523000000002,-1.6112,16.0
20,,,,,
21,3866174,1406.0,136.72111999999998,-1.9572599999999998,16.0
22,,,,,
23,,,,,
24,,,,,
25,,,,,
26,,,,,
27,3581425,632.0,132.27286999999998,-1.55421,12.0
28,3611074,3200.0,135.45943,-1.35515,12.0
29,,,,,
30,600305,245.0,134.75916,0.23814000000000002,12.0
31,,,,,
32,,,,,
33,,,,,
34,419170,3097.0,139.04584,2.67026,8.0
35,,,,,
36,,,,,
37,,,,,
38,574628,1908.0,136.47115,-0.0465,8.0
39,347923,3477.0,139.59097,2.2376,8.0
40,,,,,
41,,,,,
42,209026,2577.0,131.487,0.09612000000000001,8.0
43,371400,936.0,131.20436,1.00066,8.0
44,,,,,
45,3896212,1483.0,129.80597,-0.8302200000000001,8.0
46,,,,,
47,517603,3099.0,132.94489,2.51329,8.0
48,387064,1962.0,135.07565,2.33718,8.0
49,,,,,
50,211045,2222.0,140.92513,0.009290000000000001,8.0
51,419067,1179.0,138.61973999999998,2.63477,8.0
52,209589,186.0,133.93068,0.11314,8.0
53,419305,853.0,139.63683999999998,2.88689,8.0
54,549039,702.0,130.01102,-0.45857,8.0
55,380872,3397.0,130.36703,1.8108400000000002,8.0
56,,,,,
57,3886216,1340.0,136.0962,-1.58451,8.0
58,,,,,
59,214697,1387.0,130.99026,0.61736,8.0
60,,,,,
61,,,,,
62,,,,,
63,,,,,
64,347735,3455.0,138.8727,2.31796,4.0
65,,,,,
66,205060,176.0,140.5011,-0.38913000000000003,4.0
67,,,,,
68,,,,,
69,208601,1717.0,129.66942,0.05318,4.0
70,3908476,3328.0,136.56941,-1.21495,4.0
71,301292,1269.0,133.16687,1.23096,4.0
72,,,,,
73,,,,,
74,,,,,
75,,,,,
76,514128,189.0,138.65686000000002,2.594,4.0
77,345881,3478.0,131.45035,2.07844,4.0
78,,,,,
79,323200,3430.0,130.73718,1.55961,4.0
80,3626517,445.0,133.9433,-0.8440799999999999,4.0
81,3898249,1810.0,130.94731000000002,-0.8981299999999999,4.0
82,,,,,
83,,,,,
84,,,,,
85,323638,1213.0,132.58467,1.5456299999999998,4.0
86,575209,178.0,138.84712,-0.004370000000000001,4.0
87,,,,,
88,,,,,
89,209548,2605.0,133.88799,0.07105,4.0
90,3587969,755.0,135.9112,-1.8344900000000002,4.0
91,3911772,1578.0,138.6586,-1.30571,4.0
92,204098,1435.0,136.57536000000002,-0.41515,4.0
93,,,,,
94,3579761,1736.0,131.40182,-1.50206,4.0
95,371604,1507.0,132.12458999999998,0.8834799999999999,4.0
96,324417,2127.0,135.78537,1.75453,4.0
97,,,,,
98,,,,,
99,381602,3407.0,133.20793,1.8080200000000002,4.0
100,302278,481.0,137.08908,1.26083,4.0
101,3897932,825.0,130.79007,-0.8879100000000001,4.0
102,302198,2287.0,136.76682,1.37017,4.0
103,549447,791.0,131.45369,-0.5431199999999999,4.0
104,518046,1601.0,134.80893,2.70237,4.0
105,,,,,
106,372022,1262.0,133.80411,1.07405,4.0
107,418840,3176.0,137.91167,2.6070599999999997,4.0
108,387617,573.0,137.07834,2.38994,4.0
109,,,,,
110,518676,1158.0,137.46832,2.81481,4.0
111,215373,1607.0,133.64789,0.46448,4.0
112,204881,2644.0,139.86987,-0.35594000000000003,4.0
113,345595,3294.0,130.02208000000002,1.9054099999999998,4.0
114,,,,,
115,387244,1819.0,135.56916999999999,2.36495,4.0
116,575245,1767.0,139.11212,-0.04138,4.0
117,642024,3084.0,140.5068,-1.2726600000000001,4.0
118,375921,2906.0,131.2854,1.36765,4.0
119,422178,2520.0,129.74776,2.48322,4.0
120,345716,1854.0,130.765,1.91609,4.0
121,371549,63.0,131.7998,0.90489,4.0
122,,,,,
123,386213,3008.0,130.6132,2.12032,4.0
124,517068,3063.0,130.5939,2.46245,4.0
125,3585654,2560.0,134.66179,-1.65638,4.0
126,3611088,1743.0,135.38005,-1.29831,4.0
127,214595,1608.0,130.76736,0.49778,4.0
128,622085,1841.0,130.78285,0.70524,4.0
129,,,,,
130,,,,,
131,3609514,970.0,134.4621,-1.32389,4.0
132,3616694,3082.0,138.8031,-1.37304,4.0
133,,,,,
134,,,,,
135,3599660,36.0,129.29506999999998,-0.99634,4.0
136,208755,964.0,130.07007,0.17884,4.0
137,324461,1293.0,136.0175,1.7465400000000002,4.0
138,279786,2958.0,139.34386,1.02357,4.0
139,,,,,
140,,,,,
141,373093,2897.0,139.30637,1.19776,4.0
142,517251,729.0,131.42297,2.4245,4.0
143,3882191,2558.0,133.69397,-1.36032,54.0
144,623351,2429.0,138.37955,0.65181,12.0
145,,,,,
146,345423,1938.0,129.35904,1.9442700000000002,42.0
147,345423,1800.0,129.35904,1.94428,4.0
148,,,,,
149,231282,2058.0,183.07338000000001,1.88558,58.0
150,561459,2187.0,183.60019,-0.53509,42.0
151,165409,3098.0,181.19672,-2.7200900000000003,38.0
152,173045,534.0,185.64713999999998,-2.42117,36.0
153,584826,817.0,180.41615,-0.20731,32.0
154,,,,,
155,98583,2369.0,178.83655,0.8845700000000001,30.0
156,583457,3357.0,174.8049,-0.00257,28.0
157,231281,1822.0,183.06471000000002,1.91352,28.0
158,124486,2553.0,179.73003,-2.51895,28.0
159,186586,1180.0,185.1191,-1.5125,26.0
160,125077,2922.0,182.40587,-2.63013,26.0
161,145278,1551.0,183.83234,-1.41031,24.0
162,561967,1252.0,185.57948000000002,-0.56586,22.0
163,41064,2347.0,184.11784,-0.80592,22.0
164,,,,,
165,,,,,
166,165871,2803.0,183.70247,-2.78789,18.0
167,585328,3234.0,182.36838,-0.00889,18.0
168,164145,2805.0,176.55307,-2.77556,16.0
169,143250,2490.0,174.94516000000002,-1.24299,16.0
170,271500,2496.0,174.51166,1.35002,16.0
171,138582,2828.0,183.14009,-1.827,14.0
172,,,,,
173,84533,2409.0,178.51997,0.60517,14.0
174,,,,,
175,,,,,
176,,,,,
177,,,,,
178,,,,,
179,,,,,
180,,,,,
181,6983,1783.0,175.1279,0.7379600000000001,12.0
182,609518,2869.0,175.94742,0.33676,12.0
183,123617,3236.0,176.58762,-2.61663,12.0
184,535401,2579.0,177.58995,-1.01635,12.0
185,583936,1341.0,177.34238,-0.204,12.0
186,,,,,
187,69402,995.0,174.21778999999998,0.09174,12.0
188,586347,2615.0,184.59625,-0.17178,8.0
189,,,,,
190,,,,,
191,396624,3483.0,174.28986,1.59304,8.0
192,,,,,
193,,,,,
194,,,,,
195,220449,1457.0,181.63983000000002,1.4747299999999999,8.0
196,,,,,
197,117089,113.0,177.05358999999999,-2.9371,8.0
198,,,,,
199,,,,,
200,,,,,
201,561058,3349.0,182.5603,-0.4954,8.0
202,84425,2562.0,177.77478,0.42791,8.0
203,165293,2144.0,180.6015,-2.74642,8.0
204,,,,,
205,117332,370.0,177.80586,-2.9669,8.0
206,,,,,
207,178715,2362.0,181.58363,-2.0735200000000003,8.0
208,,,,,
209,,,,,
210,,,,,
211,,,,,
212,124620,2249.0,180.11038,-2.68407,8.0
213,535089,1029.0,176.43518,-0.8790899999999999,8.0
214,,,,,
215,290276,486.0,185.39908,1.6684599999999998,8.0
216,131917,1818.0,183.24023,-2.1104700000000003,8.0
217,145203,1939.0,183.3706,-1.3840700000000001,8.0
218,,,,,
219,138014,1421.0,180.4828,-1.8330799999999998,8.0
220,55416,1702.0,181.97096000000002,-0.36712,8.0
221,,,,,
222,56080,1191.0,184.48256999999998,-0.28244,8.0
223,231213,1627.0,182.83478,1.9272,4.0
224,,,,,
225,143928,2212.0,178.16974,-1.31916,4.0
226,559216,2507.0,176.11624,-0.61902,4.0
227,231431,2816.0,183.69348,1.97185,4.0
228,24397,2112.0,185.59486,1.09322,4.0
229,179666,649.0,185.93364,-1.9619400000000002,4.0
230,55314,1891.0,181.49326000000002,-0.28503,4.0
231,69781,865.0,176.55864,0.07481,4.0
232,611249,22.0,184.12447,0.35697,4.0
233,,,,,
234,55815,3368.0,183.55873,-0.26605999999999996,4.0
235,163592,155.0,174.15141,-2.71129,4.0
236,,,,,
237,71440,201.0,184.7359,0.14865,4.0
238,40316,2624.0,180.51567,-0.6937399999999999,4.0
239,,,,,
240,23705,2565.0,182.74438,1.19287,4.0
241,,,,,
242,32615,1375.0,185.47041000000002,-1.14149,4.0
243,,,,,
244,272448,2541.0,179.41953,1.42309,4.0
245,177351,29.0,176.43259,-1.9811,4.0
246,56108,1590.0,184.63742,-0.23206999999999997,4.0
247,,,,,
248,271912,1595.0,176.87413,1.38795,4.0
249,,,,,
250,,,,,
251,273287,2662.0,182.96048000000002,1.33664,4.0
252,171877,2059.0,180.13943,-2.4365099999999997,4.0
253,143144,3329.0,174.21927,-1.39193,4.0
254,,,,,
255,,,,,
256,611334,1517.0,184.42766,0.33915,4.0
257,171454,1985.0,178.4246,-2.30788,4.0
258,172095,2959.0,180.96903999999998,-2.33874,4.0
259,99618,2999.0,183.61463999999998,0.87977,4.0
260,,,,,
261,,,,,
262,,,,,
263,,,,,
264,,,,,
265,,,,,
266,,,,,
267,,,,,
268,165939,3378.0,184.10762,-2.84039,4.0
269,,,,,
270,,,,,
271,,,,,
272,69466,2818.0,174.80168,0.03706,4.0
273,219807,2529.0,179.20996,1.6205100000000001,4.0
274,,,,,
275,290269,1357.0,185.47202,1.74911,4.0
276,165812,1162.0,183.33772,-2.7301599999999997,4.0
277,179269,2443.0,183.98729,-2.01746,4.0
278,220682,1618.0,182.74348,1.59789,4.0
279,583789,1154.0,176.66692,-0.11009000000000001,4.0
280,69809,2960.0,176.69817,0.02717,4.0
281,186109,3189.0,182.97241,-1.49217,4.0
282,145196,2305.0,183.26285,-1.34695,4.0
283,,,,,
284,,,,,
285,7083,2072.0,175.55986000000001,0.73851,4.0
286,,,,,
287,31427,610.0,179.70218,-1.1041299999999998,4.0
288,23160,2775.0,180.45076,1.1349,4.0
289,23010,2397.0,179.90819,1.19835,4.0
290,230426,2436.0,179.70958000000002,1.9946099999999998,4.0
291,,,,,
292,,,,,
293,271500,375.0,174.51164,1.35002,4.0
294,,,,,
295,185602,1145.0,180.87231,-1.50094,4.0
296,177055,3464.0,175.45578,-1.9713599999999998,4.0
297,143752,1689.0,177.28355,-1.3395,4.0
298,130525,2151.0,177.75545,-2.10927,4.0
299,,,,,
300,136604,1642.0,175.87355,-1.74164,58.0
301,,,,,
302,184530,2250.0,176.70961,-1.43842,4.0
303,49576,704.0,221.51453999999998,-0.6712899999999999,58.0
304,15790,1258.0,216.7776,0.7208,42.0
305,568617,105.0,215.70692000000003,-0.55323,36.0
306,619609,315.0,220.63545,0.29188000000000003,32.0
307,568366,2664.0,214.82709,-0.42031,28.0
308,569270,1690.0,218.5273,-0.4848,26.0
309,64911,1741.0,220.62912000000003,-0.39809,26.0
310,,,,,
311,249703,1630.0,212.6116,2.14905,22.0
312,298994,2465.0,222.77661,1.19268,22.0
313,107432,987.0,219.88698,0.8993899999999999,20.0
314,92918,2098.0,217.90807,0.4978,18.0
315,92606,416.0,216.96487000000002,0.48495,18.0
316,544226,3212.0,214.42336,-0.8924700000000001,18.0
317,77991,1271.0,215.63468999999998,0.026330000000000003,16.0
318,363092,925.0,217.98772000000002,2.58088,16.0
319,250715,1692.0,215.53992000000002,2.15265,16.0
320,594552,3012.0,220.49692000000002,-0.01709,16.0
321,618700,967.0,216.44481000000002,0.33619,16.0
322,15705,2668.0,216.60178,0.83273,16.0
323,911856,1452.0,219.6719,-0.4812,16.0
324,249961,398.0,213.5445,2.0705,14.0
325,278118,35.0,212.90727,1.12222,14.0
326,569022,3479.0,217.39471,-0.44716999999999996,14.0
327,569805,3126.0,220.54369,-0.46503999999999995,12.0
328,261497,3466.0,214.74447999999998,2.51797,12.0
329,262874,26.0,221.61067000000003,2.2238900000000004,12.0
330,250434,1719.0,214.6078,2.14697,12.0
331,278049,1104.0,211.60345,1.16362,12.0
332,505067,1523.0,218.2976,-1.9254900000000001,12.0
333,237985,1673.0,212.81597999999997,1.7765,12.0
334,250585,3213.0,215.15767000000002,2.04204,10.0
335,362163,1230.0,213.7537,2.66748,8.0
336,79099,796.0,220.06036,0.20155,8.0
337,505502,405.0,220.18637,-1.9912599999999998,8.0
338,922203,184.0,218.68634,-0.16352,8.0
339,511700,1921.0,215.68222000000003,-1.20323,8.0
340,362429,2390.0,215.00124,2.6989099999999997,8.0
341,77991,1790.0,215.63472000000002,0.02638,8.0
342,567883,1416.0,213.65344,-0.46916,8.0
343,296451,2635.0,211.85398999999998,1.55536,8.0
344,77312,2749.0,212.84527999999997,0.02337,8.0
345,543773,1973.0,212.90059,-0.9568200000000001,8.0
346,63135,152.0,214.68704,-0.22962,8.0
347,320345,982.0,217.98141,1.80345,8.0
348,62734,539.0,213.56206,-0.24168,8.0
349,299045,2181.0,223.0323,1.1508399999999999,8.0
350,884523,3446.0,218.72342000000003,-1.53014,8.0
351,592768,358.0,213.89685,-0.07243,4.0
352,63403,3264.0,215.6768,-0.25938,4.0
353,261359,1240.0,214.04005,2.41518,4.0
354,592897,1204.0,214.41272999999998,-0.16268,4.0
355,262836,1953.0,221.40536,2.31397,4.0
356,298902,2448.0,222.18031000000002,1.17729,4.0
357,569047,323.0,217.2968,-0.46521999999999997,4.0
358,513159,2123.0,221.91681,-0.9994200000000001,4.0
359,16280,1026.0,218.04238999999998,0.65258,4.0
360,267643,1750.0,223.32467999999997,2.6478900000000003,4.0
361,545534,1682.0,219.94438,-0.97582,4.0
362,298271,1722.0,219.08747999999997,1.3666399999999999,4.0
363,511725,951.0,215.82188,-1.26624,4.0
364,593219,457.0,215.79222000000001,-0.09455,4.0
365,63130,3119.0,214.61494,-0.28458,4.0
366,252054,1954.0,221.99892999999997,1.98125,4.0
367,492742,3340.0,218.10612000000003,-1.30167,4.0
368,342308,501.0,215.06900000000002,2.22428,4.0
369,78217,1712.0,215.95073,0.007540000000000001,4.0
370,78854,1377.0,218.86757999999998,0.058289999999999995,4.0
371,266612,1788.0,218.39002999999997,2.9011099999999996,4.0
372,262171,818.0,217.97697000000002,2.40406,4.0
373,491536,2054.0,212.20937999999998,-1.53839,4.0
374,617569,1418.0,212.16078,0.2401,4.0
375,513290,1446.0,223.00017000000003,-1.07518,4.0
376,493496,1360.0,221.27143999999998,-1.18307,4.0
377,16109,339.0,217.69655,0.79835,4.0
378,106154,2538.0,214.94325,0.91995,4.0
379,298841,2573.0,222.0345,1.33095,4.0
380,227706,2859.0,214.58482,1.26891,4.0
381,319614,1575.0,215.10176,1.91675,4.0
382,618212,373.0,214.67656000000002,0.3966,4.0
383,363119,2836.0,218.15031000000002,2.5688400000000002,4.0
384,238892,1924.0,215.56828,1.56082,4.0
385,251874,2253.0,220.77951000000002,1.9728900000000003,4.0
386,16102,1899.0,217.67545,0.81752,4.0
387,251925,1014.0,221.1959,1.9604099999999998,4.0
388,361940,3358.0,212.97005,2.80015,4.0
389,618600,613.0,216.2635,0.26191,4.0
390,249470,2012.0,211.52118,2.15778,4.0
391,93440,1708.0,220.38841000000002,0.48178999999999994,4.0
392,106052,2950.0,214.46526,0.93632,4.0
393,106569,1524.0,216.66547000000003,0.8499,4.0
394,342310,2163.0,215.08101000000002,2.1713400000000003,4.0
395,512651,190.0,219.56727999999998,-1.0509700000000002,4.0
396,485318,2365.0,214.92287000000002,-1.82512,4.0
397,507875,563.0,214.70021,-1.70514,4.0
398,544823,3091.0,217.08359,-0.87218,4.0
399,48443,3416.0,217.08246,-0.67168,4.0
400,568878,986.0,216.80048,-0.4618,4.0
401,228630,2596.0,217.91565,1.23987,4.0
402,508050,1905.0,215.57336,-1.7087900000000003,4.0
403,493630,723.0,221.83167000000003,-1.34871,4.0
404,592737,383.0,213.84665,-0.03468,4.0
405,49014,3174.0,219.2414,-0.8243799999999999,4.0
406,320653,2456.0,218.98695,1.8141200000000002,4.0
407,362243,171.0,214.01757999999998,2.62049,4.0
408,240337,318.0,221.92004,1.53094,4.0
409,240093,619.0,220.45906000000002,1.42159,4.0
410,343753,1072.0,222.02289,2.09729,4.0
411,512554,1423.0,219.2491,-1.06598,4.0
412,497075,11.0,214.28033,-1.10181,4.0
413,486045,354.0,218.25647,-1.7037799999999999,4.0
414,512314,461.0,218.45767,-1.07655,4.0
415,318892,985.0,212.77747000000002,1.9696,4.0
416,17187,47.0,222.20966,0.70773,4.0
417,296619,2207.0,212.50432,1.49919,16.0
418,485811,3169.0,217.50757000000002,-1.8458700000000001,16.0
419,250289,2730.0,214.36708,1.99311,28.0
420,592910,1852.0,214.63086,-0.01464,4.0
