,GAMA_ID,RA,DEC,LENS_SCORE,STELLAR_MASS,Z,SFR
0,511865,216.31907,-1.13127,0.3159736549968519,20660000768.0,0.08449999988079071,5.920999801567461e-11
1,505441,219.86678,-1.91433,0.3006199153968005,173300006912.0,0.13349999487400055,7.99100022264021e-12
2,164479,177.6572,-2.81587,0.3567989615758573,11840000000.0,0.09929999709129332,1.286000056444081e-10
3,165259,180.44234,-2.82167,0.3357701143600097,10099999744.0,0.10180000215768814,5.606000039182213e-11
4,171055,176.8102,-2.2989,0.3076546618324779,3707000064.0,0.131400004029274,2.0640000819582838e-09
5,170898,176.46563,-2.33643,0.336095993444582,231900004352.0,0.12150000035762787,4.764000066832808e-13
6,84050,175.79849,0.47814,0.3657584981836216,54710001664.0,0.11900000274181365,1.6470000276797014e-12
7,271537,174.59803,1.35433,0.30673445910173675,58219999232.0,0.11169999837875366,2.7420000298095104e-11
8,40666,182.46693,-0.78528,0.36015843752091425,10389999616.0,0.10670000314712524,3.794000114076823e-10
9,55245,181.07958,-0.31553000000000003,0.3140544819767729,127400001536.0,0.09359999746084212,6.506000165690251e-13
10,560204,179.65787,-0.48421,0.3801848922936733,8501000192.0,0.0843999981880188,2.0189999672126646e-10
11,144068,178.83194,-1.40894,0.3304107140301229,23759998976.0,0.1446000039577484,3.0620000979197926e-10
12,185451,180.28326,-1.61006,0.30298456848615074,82219999232.0,0.1079000011086464,1.320000012072775e-11
13,124486,179.72998,-2.51919,0.4261904774492165,85409996800.0,0.14350000023841858,2.4440000804398787e-12
14,32675,185.70777,-1.1103,0.5271650742338682,12160000000.0,0.1459999978542328,5.453000273547559e-10
15,491505,212.1493,-1.51127,0.4296963224628938,1643000064.0,0.07609999924898148,2.617999983467456e-10
16,543556,211.99696,-0.99252,0.5697293031713155,4737999872.0,0.08709999918937683,2.9309998872406595e-10
17,568545,215.4957,-0.59009,0.35501297622726263,29980000256.0,0.050999999046325684,3.152999847430733e-14
18,460645,213.23176,-1.721,0.3070760437523829,35490000896.0,0.11919999867677687,1.8070000357139904e-11
19,93310,219.92276,0.50731,0.575139057325562,30940000256.0,0.13770000636577606,8.524999689464227e-14
20,49252,220.38711,-0.71215,0.3162465575023383,77520003072.0,0.14749999344348907,1.0569999736587121e-12
21,136604,175.87349,-1.74167,0.31645069407057624,286600003584.0,0.10599999874830246,2.4479999190946122e-12
22,371601,132.01727,1.03236,0.31987644638725343,6238000128.0,0.06069999933242797,1.2270000293579386e-10
23,600679,136.8274,0.25166,0.4192855509147133,3732999936.0,0.10100000351667404,7.777000154973734e-10
24,324764,137.20387,1.72633,0.4227567639279565,46470000640.0,0.10440000146627426,1.4600000028397453e-11
25,218733,140.29763,0.88594,0.419585537810421,97730002944.0,0.14149999618530273,2.8220000121426114e-12
26,320551,218.67851,1.7833599999999998,0.5296417151914627,13029999616.0,0.0778999999165535,5.033999883607976e-10
27,342699,216.90174,2.1325,0.4570880393017274,28450000896.0,0.08760000020265579,3.29500003670713e-11
28,363319,218.85395,2.56676,0.4575320404435686,33429999616.0,0.09849999845027924,4.66199995274863e-11
29,522103,132.47988,2.89815,0.33803604254326697,58909999104.0,0.06030000001192092,1.9710000298545083e-10
30,418788,137.69141000000002,2.74717,0.3430625755391247,55779999744.0,0.1436000019311905,8.935999856740651e-11
31,202397,129.44791999999998,-0.24408,0.3472897784548457,589400000.0,0.05220000073313713,1.3449999447523453e-10
32,422113,129.41517,2.59516,0.4995803715872445,20199999488.0,0.1202000007033348,2.6860000768708092e-12
33,422228,129.93613,2.59097,0.3021404022221289,28369999872.0,0.11150000244379044,5.711999883500907e-12
34,573840,130.33075,-0.20663,0.3152147323080724,15160000512.0,0.13539999723434448,8.978000287651611e-11
35,372045,133.97321000000002,0.9832,0.37830414114878375,24569999360.0,0.11940000206232072,9.26300052286888e-13
36,197611,136.03367,-0.72014,0.3193540104753855,10119999488.0,0.11630000174045566,2.5450000440407905e-10
37,3632594,138.25246,-0.95549,0.3266706654847568,85730000896.0,0.13619999587535858,1.3179999626411476e-12
38,3578853,130.98196000000002,-1.62032,0.3194613381522037,65370001408.0,0.12210000306367876,2.875999959017772e-11
39,3909064,136.9855,-1.14841,0.4205118760374178,4517000192.0,0.07800000160932541,4.04399985720616e-11
40,3593943,139.74883,-1.87208,0.5456665120741541,21390000128.0,0.1378999948501587,6.224999899231975e-13
41,656625,140.24008,-1.85962,0.3112479599176929,15640000512.0,0.09910000115633012,3.2020000800131454e-12
42,3599976,129.38913,-1.10436,0.30950300976594003,3308000000.0,0.11029999703168868,6.875999769562213e-10
43,3610455,135.09329,-1.21204,0.3308220538355067,12179999744.0,0.12720000743865967,1.094000001700124e-09
44,287627,174.1965,1.69352,0.3227870943232424,23520000000.0,0.13439999520778656,3.638999865329673e-11
45,39718,177.9385,-0.71802,0.3830932151488429,8947999744.0,0.08089999854564668,8.801000206393184e-11
46,272491,179.56837,1.40109,0.3151683590847517,10480000000.0,0.1316000074148178,1.0369999997594803e-10
47,70376,179.62517,0.05585,0.3136042546750227,15630000128.0,0.13079999387264252,1.3670000027776741e-11
48,536124,180.63979,-1.03748,0.30210865072383164,1924999936.0,0.09179999679327012,3.12199988083961e-10
49,40957,183.73733,-0.69189,0.3342535685400784,2211000064.0,0.1243000030517578,8.173999671567955e-11
50,272460,179.4985,1.42932,0.3286690785813425,4664000000.0,0.13349999487400055,3.6760000599045384e-10
51,164403,177.41987,-2.72815,0.4065896081915637,19769999360.0,0.08980000019073486,4.219000149241481e-12
52,171566,178.86637,-2.30917,0.3331830313067841,2151000064.0,0.1273999959230423,5.042000150723425e-10
53,132158,184.26929,-2.1558200000000003,0.32729285870277885,10400000000.0,0.13019999861717224,9.483999696691114e-11
54,586565,185.45096,-0.00661,0.3543304315363873,7343000064.0,0.10830000042915344,2.7459999552004177e-11
55,511516,214.616,-1.17848,0.3212270688878978,9893000192.0,0.08730000257492065,5.026999996826653e-11
56,568546,215.49492,-0.5888800000000001,0.6125824645303074,670499968.0,0.051199998706579215,4.5550000403460356e-12
57,492150,215.09129,-1.47211,0.3311687097769551,56179998720.0,0.1379999965429306,5.718999926407342e-12
58,16199,217.85542,0.70541,0.32974718994102936,18019999744.0,0.12449999898672105,9.606000023199002e-12
59,299118,223.34617000000003,1.1418700000000002,0.5596147363753493,12910000128.0,0.1459999978542328,3.5020000788144046e-11
60,229499,223.08137,1.0355,0.4521817880625982,162000000.0,0.045000001788139336,8.407999851911541e-10
61,570151,222.24417000000003,-0.54052,0.3708727501207729,4784999936.0,0.1396999955177307,1.681999955982505e-10
62,594681,221.11008,-0.05868,0.41181676491276376,4088000000.0,0.1460999995470047,4.153999921818752e-10
63,543671,212.42117,-0.89741,0.405675659769126,12280000512.0,0.14079999923706055,1.3969999636265218e-11
64,267558,222.88792,2.70549,0.3347399440502627,864099968.0,0.13580000400543213,8.948999874469621e-10
65,267303,221.5345,2.68138,0.3225447975461271,853800000.0,0.10620000213384627,4.003999909407696e-10
66,363983,222.27717,2.43775,0.4000092337399169,22499999744.0,0.1444000005722046,1.437000041529246e-12
67,342161,214.4815,2.29663,0.390170324857976,5738999808.0,0.12849999964237213,6.386999956697892e-11
68,250110,213.99587,2.1623900000000003,0.33207174065885603,333200000.0,0.08460000157356262,8.686000252389192e-10
69,342874,217.70954,2.18624,0.31742632415215416,5501000192.0,0.1404000073671341,3.9520001160475715e-10
70,771379,219.9235,0.50872,0.3580177230809917,1792999936.0,0.13699999451637268,2.2710000546766196e-10
